code,name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
GUM,Guam,133914.00,136518.00,138981.00,141304.00,143492.00,145559.00,147481.00,149279.00,151065.00,152987.00,155147.00,157596.00,160292.00,163121.00,165918.00,168565.00,171024.00,173334.00,175538.00,177707.00,179896,..
LKA,Sri Lanka,17337048.00,17542866.00,17740936.00,17925624.00,18089720.00,18229498.00,18340596.00,18428257.00,18510095.00,18610110.00,18745084.00,18921794.00,19134096.00,19369853.00,19610604.00,19842536.00,20062070.00,20272269.00,20473799.00,20669142.00,20859949.00,..
GBR,United Kingdom,57247586.00,57424897.00,57580403.00,57718614.00,57865745.00,58019030.00,58166950.00,58316955.00,58487141.00,58682466.00,58892514.00,59107960.00,59325809.00,59566259.00,59867866.00,60224307.00,60595632.00,60986649.00,61393521.00,61801570.00,62218761.00,..
GUY,Guyana,724931.00,723448.00,723615.00,724909.00,726552.00,727979.00,728990.00,729743.00,730458.00,731496.00,733101.00,735327.00,738011.00,740925.00,743743.00,746235.00,748321.00,750068.00,751578.00,753013.00,754493,..
CRI,Costa Rica,3070240.00,3147451.00,3224849.00,3303412.00,3384498.00,3468918.00,3557095.00,3648263.00,3740578.00,3831504.00,3919180.00,4002946.00,4083197.00,4160438.00,4235605.00,4309413.00,4381820.00,4452608.00,4522124.00,4590790.00,4658887.00,..
CMR,Cameroon,12180819.00,12529904.00,12882506.00,13236573.00,13589699.00,13940337.00,14287475.00,14631908.00,14976200.00,15324051.00,15678269.00,16039737.00,16408085.00,16783366.00,17165267.00,17553589.00,17948395.00,18350022.00,18758778.00,19175028.00,19598889.00,..
MAR,Morocco,24781105.00,25237951.00,25679802.00,26107772.00,26523600.00,26928600.00,27323664.00,27708647.00,28082684.00,28444414.00,28793236.00,29129204.00,29453931.00,29770316.00,30082152.00,30392473.00,30702084.00,31011199.00,31321453.00,31634524.00,31951412,..
ROM,Romania,23207000.00,23185000.00,22789000.00,22755000.00,22731000.00,22681000.00,22608000.00,22554000.00,22503000.00,22457994.00,22443000.00,22132000.00,21803129.00,21742013.00,21684890.00,21634371.00,21587666.00,21546873.00,21513622.00,21480401.00,21442012.00,..
MNP,Northern Mariana Islands,43973.00,46727.00,49456.00,52161.00,54852.00,57517.00,60173.00,62766.00,65138.00,67075.00,68432.00,69184.00,69393.00,69105.00,68404.00,67381.00,66006.00,64349.00,62707.00,61473.00,60917,..
LSO,Lesotho,1639177.00,1669190.00,1699284.00,1729896.00,1761558.00,1794531.00,1829222.00,1865218.00,1900962.00,1934337.00,1963878.00,1988983.00,2010261.00,2028976.00,2047006.00,2065752.00,2085561.00,2106128.00,2127412.00,2149201.00,2171318.00,..
HUN,Hungary,10373988.00,10373400.00,10369341.00,10357522.00,10343355.00,10328965.00,10311238.00,10290486.00,10266570.00,10237530.00,10210971.00,10187576.00,10158608.00,10129552.00,10107146.00,10087065.00,10071370.00,10055780.00,10038188.00,10022650.00,10008703.00,..
TKM,Turkmenistan,3668000.00,3772350.00,3881973.00,3991917.00,4095512.00,4188010.00,4267690.00,4335991.00,4395293.00,4449427.00,4501419.00,4551737.00,4600093.00,4647912.00,4696771.00,4747839.00,4801847.00,4858843.00,4918396.00,4979672.00,5041995.00,..
VCT,St. Vincent and the Grenadines,107449.00,107755.00,107950.00,108051.00,108089.00,108087.00,108049.00,107979.00,107907.00,107869.00,107891.00,107987.00,108150.00,108354.00,108566.00,108755.00,108918.00,109060.00,109178.00,109269.00,109333,..
TTO,Trinidad and Tobago,1215494.00,1224233.00,1233753.00,1243590.00,1253000.00,1261443.00,1268851.00,1275460.00,1281396.00,1286871.00,1292058.00,1296962.00,1301576.00,1306065.00,1310622.00,1315386.00,1320418.00,1325672.00,1331040.00,1336349.00,1341465.00,..
NLD,Netherlands,14952000.00,15070000.00,15178000.00,15279096.95,15381133.00,15460000.00,15517000.00,15607000.00,15698000.00,15805000.00,15925513.00,16046180.00,16148929.00,16225302.00,16281779.00,16319868.00,16346101.00,16381696.00,16445593.00,16530388.00,16612213.00,..
BMU,Bermuda,60500.00,61000.00,61000.00,61000.00,61300.00,61700.00,61785.96,61872.04,61958.24,62044.56,62131.00,62460.00,62750.00,63040.00,63320.00,63570.00,63800.00,64000.00,64200.00,64400.00,64600,..
TCD,Chad,6011224.00,6197766.00,6387856.00,6583079.00,6785842.00,6998108.00,7219081.00,7448585.00,7689836.00,7946982.00,8222327.00,8517944.00,8831199.00,9153893.00,9474792.00,9785902.00,10084087.00,10371839.00,10653762.00,10937089.00,11227208.00,..
GEO,Georgia,4802000.00,4835900.00,4873500.00,4911100.00,4861600.00,4734000.00,4616100.00,4531600.00,4487300.00,4452500.00,4418300.00,4386400.00,4357000.00,4328900.00,4318300.00,4361200.00,4398000.00,4388400.00,4383700.00,4410800.00,4452800.00,..
MNE,Montenegro,608816.00,617144.00,625630.00,633443.00,639542.00,643227.00,644121.00,642533.00,639309.00,635689.00,632606.00,630299.00,628594.00,627500.00,626912.00,626739.00,627074.00,627962.00,629185.00,630435.00,631490,..
MNG,Mongolia,2192553.00,2226469.00,2251861.00,2271236.00,2288370.00,2306131.00,2325369.00,2345618.00,2366895.00,2388862.00,2411369.00,2434515.00,2458853.00,2485177.00,2514462.00,2547339.00,2584143.00,2624509.00,2667474.00,2711659.00,2756001.00,..
MHL,Marshall Islands,47288.00,48469.00,49369.00,50040.00,50565.00,51008.00,51389.00,51697.00,51930.00,52080.00,52145.00,52131.00,52066.00,51992.00,51968.00,52037.00,52210.00,52487.00,52880.00,53396.00,54038,..
BLZ,Belize,189000.00,194000.00,199000.00,205000.00,211000.00,216500.00,222000.00,230000.00,238500.00,243100.00,249800.00,257300.00,265200.00,273700.00,282600.00,291800.00,301386.00,311500.00,322100.00,333200.00,344700,..
MMR,Myanmar,39268304.00,39855885.00,40425088.00,40985963.00,41552659.00,42133199.00,42735941.00,43352191.00,43952526.00,44496687.00,44957660.00,45323903.00,45609292.00,45843675.00,46070248.00,46321162.00,46605278.00,46915826.00,47250315.00,47601374.00,47963012.00,..
AFG,Afghanistan,19023678.00,19668810.29,20335820.34,21025450.09,21738466.61,22475663.00,23131309.06,23806081.22,24500537.42,25215251.86,25950815.50,26697430.19,27465525.27,28255718.73,29068646.36,29904962.21,30751661.41,31622333.20,32517656.32,33438328.72,34385068.12,..
BDI,Burundi,5601720.00,5724030.00,5835071.00,5933293.00,6017127.00,6086751.00,6140258.00,6181493.00,6223515.00,6283662.00,6374347.00,6499653.00,6656071.00,6838764.00,7039534.00,7251424.00,7474363.00,7707781.00,7943385.00,8170853.00,8382849.00,..
BLR,Belarus,10189000.00,10194000.00,10216000.00,10239000.00,10227000.00,10194000.00,10160000.00,10117000.00,10069000.00,10035000.00,10005000.00,9970260.06,9925000.00,9873968.35,9824469.45,9775591.49,9732500.00,9702000.00,9602000.00,9507000.00,9490500.00,..
GRD,Grenada,96200.00,96368.00,97113.00,98212.00,99313.00,100163.00,100707.00,101039.00,101219.00,101354.00,101522.00,101731.00,101954.00,102195.00,102455.00,102734.00,103037.00,103368.00,103723.00,104097.00,104487,..
GRC,Greece,10161000.00,10260000.00,10370000.00,10466000.00,10553000.00,10634000.00,10709000.00,10777000.00,10835000.00,10883000.00,10917482.00,10949957.00,10987543.00,11023514.00,11061701.00,11103965.00,11148460.00,11192763.00,11237094.00,11282760.00,11319048.00,..
GRL,Greenland,55600.00,55500.00,55300.00,55200.00,55500.00,55800.00,55900.00,56000.00,56100.00,56100.00,56200.00,56350.00,56600.00,56765.00,56912.00,56935.00,56774.00,56555.00,56328.00,56323.00,56534,..
ZWE,Zimbabwe,10469202.00,10748215.00,11005690.00,11244552.00,11469872.00,11684693.00,11891290.00,12086519.00,12261742.00,12405236.00,12509477.00,12575015.00,12607791.00,12612956.00,12597877.00,12570686.00,12529655.00,12481245.00,12451543.00,12473992.00,12571454,..
MOZ,Mozambique,13547076.00,13867422.00,14318167.00,14854590.00,15409381.00,15933452.00,16412893.00,16862385.00,17295521.00,17735992.00,18200656.00,18691461.00,19200021.00,19721009.00,20246287.00,20770013.00,21290952.00,21811326.00,22332900.00,22858607.00,23390765.00,..
TJK,Tajikistan,5303152.00,5418785.00,5519021.00,5607922.00,5691845.00,5775404.00,5860334.00,5945181.00,6027676.00,6104268.00,6172807.00,6232587.00,6285809.00,6336724.00,6391120.00,6453240.00,6524634.00,6604426.00,6691416.00,6783390.00,6878637.00,..
HTI,Haiti,7124877.00,7273530.00,7422881.00,7573160.00,7724690.00,7877569.00,8031903.00,8187204.00,8342233.00,8495358.00,8645371.00,8791931.00,8935252.00,9075399.00,9212634.00,9347262.00,9479136.00,9608453.00,9736332.00,9864241.00,9993247,..
MEX,Mexico,84306602.00,85923799.00,87523328.00,89109703.00,90691331.00,92272749.00,93858373.00,95441345.00,97001933.00,98513690.00,99959594.00,101329543.00,102634153.00,103902569.00,105175967.00,106483757.00,107835259.00,109220753.00,110627158.00,112033369.00,113423047,..
LCA,St. Lucia,134100.00,136000.00,137151.00,139908.00,142689.00,145437.00,147062.00,149666.00,151952.00,153703.00,155996.00,157897.00,159133.00,160620.00,162434.00,164791.00,166838.00,168338.00,170204.56,172091.82,174000,..
IND,India,849515000.00,866530000.00,882821000.00,899329000.00,915697000.00,932180000.00,948758852.89,965428183.11,982182462.14,999016010.50,1015923000.00,1032473426.10,1048640720.59,1064398611.55,1079721193.95,1094583000.00,1109811147.45,1124786997.10,1139964931.64,1155347678.03,1170938000.00,..
LVA,Latvia,2670700.00,2662000.00,2632000.00,2586000.00,2548000.00,2515000.00,2491000.00,2450000.00,2410000.00,2390000.00,2372000.00,2359000.00,2338000.00,2325342.00,2312819.00,2300512.00,2287948.00,2276100.00,2266094.00,2254834.00,2242916.00,..
BTN,Bhutan,558500.00,555747.00,546356.00,533895.00,523417.00,518584.00,520529.00,528222.00,540507.00,555377.00,571262.00,588050.00,606024.00,624431.00,642400.00,659293.00,674681.00,688581.00,701363.00,713665.00,725940,..
VNM,Vietnam,66016700.00,67242400.00,68450100.00,69644500.00,70824500.00,71995500.00,73156700.00,74306900.00,75456300.00,76596700.00,77630900.00,78621000.00,79538700.00,80468400.00,81437700.00,82393500.00,83313000.00,84221100.00,85122300.00,86024600.00,86936464.42,..
NOR,Norway,4241500.00,4261700.00,4286400.00,4312000.00,4336600.00,4360000.00,4381000.00,4404100.00,4432000.00,4460000.00,4491000.00,4513000.00,4538000.00,4564855.00,4591910.00,4623291.00,4660677.00,4709153.00,4768212.00,4828726.00,4885240.00,..
CZE,Czech Republic,10363000.00,10309000.00,10318000.00,10331000.00,10336000.00,10331000.00,10315000.00,10304100.00,10294900.00,10283000.00,10273300.00,10224000.00,10204853.00,10207362.00,10216016.00,10235828.00,10269134.00,10334160.00,10424336.00,10487178.00,10525090.00,..
TMP,Timor-Leste,743145.00,767267.00,794561.00,821141.00,841687.00,852817.00,852280.00,842341.00,829617.00,823386.00,830089.00,852522.00,888099.00,931324.00,974024.00,1010367.00,1038572.00,1060770.00,1079749.00,1099887.00,1124355.00,..
ATG,Antigua and Barbuda,62202.00,62754.00,63802.00,65238.00,66895.00,68642.00,70450.00,72322.00,74190.00,75985.00,77656.00,79165.00,80507.00,81716.00,82838.00,83916.00,84952.00,85935.00,86881.00,87802.00,88710,..
FJI,Fiji,728390.00,735262.00,744396.00,754981.00,765725.00,775651.00,784713.00,793165.00,800685.00,806927.00,811718.00,814780.00,816336.00,817339.00,819102.00,822553.00,828046.00,835267.00,843651.00,852323.00,860623,..
HND,Honduras,4889311.00,5026843.00,5165380.00,5303798.00,5440691.00,5575099.00,5706605.00,5835607.00,5963008.00,6090164.00,6218151.00,6347272.00,6477525.00,6609337.00,6743128.00,6879243.00,7017769.00,7158819.00,7302742.00,7449923.00,7600524.00,..
MUS,Mauritius,1057000.00,1066655.86,1081000.00,1097000.00,1113000.00,1122457.00,1133996.00,1148284.00,1160421.00,1175267.00,1186873.00,1199881.00,1210196.00,1222811.00,1233386.00,1243253.00,1252987.00,1260692.00,1268854.00,1275323.00,1281214.00,..
DOM,Dominican Republic,7194666.00,7339826.00,7485619.00,7631076.00,7774932.00,7916309.00,8054768.00,8190620.00,8324680.00,8458164.00,8591967.00,8726256.00,8860760.00,8995398.00,9129965.00,9264267.00,9398285.00,9531954.00,9664948.00,9796852.00,9927320,..
LUX,Luxembourg,381850.00,387000.00,392175.00,397475.00,402925.00,408625.00,414225.00,419450.00,424700.00,430475.00,436300.00,441525.00,446175.00,451630.00,458095.00,465158.00,472637.00,479993.00,488650.00,497783.00,505831,..
ISR,Israel,4660000.00,4949000.00,5123000.00,5261000.00,5399000.00,5545000.00,5692000.00,5836000.00,5971000.00,6125000.00,6289000.00,6439000.00,6570000.00,6689700.00,6809000.00,6930100.00,7053700.00,7180100.00,7308800.00,7485600.00,7624600.00,..
FSM,Micronesia Fed. Sts.,96319.00,98749.00,101314.00,103780.00,105825.00,107233.00,107904.00,107947.00,107605.00,107237.00,107103.00,107290.00,107728.00,108325.00,108926.00,109419.00,109789.00,110092.00,110367.00,110676.00,111064,..
PER,Peru,21685537.00,22122065.00,22553275.00,22980182.00,23404523.00,23827163.00,24248671.00,24667356.00,25079136.00,25478577.00,25861887.00,26228274.00,26579252.00,26916342.00,27242033.00,27558769.00,27866387.00,28166078.00,28463338.00,28765162.00,29076512.00,..
SXM,Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,31240.00,31084.00,30519.40,31189.00,32566.00,33791.00,35318.00,36936.00,38272.00,39464.00,40459.00,39133.00,37850.4582169604,..
IDN,Indonesia,184345939.00,187451800.00,190512441.00,193525648.00,196488446.00,199400339.00,202257039.00,205063468.00,207839287.00,210610776.00,213395411.00,216203499.00,219026365.00,221839235.00,224606531.00,227303175.00,229918547.00,232461746.00,234951154.00,237414495.00,239870937.00,..
VUT,Vanuatu,146636.00,150791.00,155270.00,159857.00,164254.00,168263.00,171783.00,174921.00,177946.00,181239.00,185074.00,189544.00,194555.00,199968.00,205561.00,211170.00,216760.00,222377.00,228041.00,233790.00,239651,..
MKD,Macedonia FYR,1909353.00,1922774.00,1934265.00,1944343.00,1953874.00,1963484.00,1973283.00,1982994.00,1992404.00,2001178.00,2009091.00,2016075.00,2022255.00,2027819.00,2033039.00,2038109.00,2043091.00,2047922.00,2052524.00,2056769.00,2060563.00,..
SUR,Suriname,406890.00,413011.00,418828.00,424455.00,430102.00,435920.00,441896.00,447957.00,454124.00,460419.00,466846.00,473431.00,480132.00,486800.00,493236.00,499294.00,504913.00,510136.00,515066.00,519861.00,524636,..
COG,Congo Rep.,2388902.00,2453938.00,2520196.00,2588270.00,2658948.00,2732706.00,2810118.00,2890841.00,2973329.00,3055437.00,3135773.00,3213330.00,3288923.00,3365171.00,3445765.00,3533177.00,3628561.00,3730612.00,3836339.00,3941454.00,4042899.00,..
ISL,Iceland,254800.00,258000.00,261100.00,263800.00,266000.00,268000.00,270000.00,272000.00,274000.00,277500.00,281000.00,285000.00,288000.00,289521.00,292074.00,296734.00,303782.00,311566.00,317414.00,318499.00,317398,..
COK,Cook Islands,17614.00,17730.00,17909.00,18105.00,18252.00,18307.00,18246.00,18095.00,17919.00,17808.00,17830.00,18007.00,18311.00,18693.00,19075.00,19402.00,19659.00,19861.00,20019.00,20156.00,20288,..
COM,Comoros,437876.00,448576.00,459515.00,470765.00,482401.00,494486.00,507062.00,520151.00,533754.00,547864.00,562469.00,577569.00,593170.00,609271.00,625876.00,642974.00,660559.00,678602.00,697034.00,715774.00,734750,..
COL,Colombia,33203321.00,33849971.00,34497319.00,35146220.00,35797965.00,36453337.00,37112621.00,37775054.00,38439099.00,39102653.00,39764166.00,40422597.00,41078136.00,41731914.00,42385712.00,43040558.00,43696540.00,44352327.00,45005782.00,45654044.00,46294841.00,..
PRT,Portugal,9896000.00,9935000.00,9963000.00,9974000.00,9998000.00,10027000.00,10055000.00,10089000.00,10129000.00,10174000.00,10225836.00,10292999.00,10368403.00,10441075.00,10501970.00,10549424.00,10584344.00,10608335.00,10622413.00,10632482.00,10642841.00,..
MDA,Moldova,3696000.00,3706000.00,3709000.00,3705000.00,3694000.00,3675099.00,3667748.00,3659655.00,3652771.00,3646999.00,3639588.00,3631460.00,3623059.00,3612869.00,3603934.00,3595182.00,3585520.00,3576904.00,3570107.00,3565603.00,3562062.00,..
STP,Sao Tome and Principe,116117.00,118512.00,120835.00,123137.00,125488.00,127935.00,130499.00,133152.00,135838.00,138475.00,141010.00,143430.00,145761.00,148038.00,150311.00,152622.00,154970.00,157361.00,159852.00,162515.00,165397,..
MDG,Madagascar,11280625.00,11620718.00,11974724.00,12343496.00,12728117.00,13129227.00,13547271.00,13981666.00,14430739.00,14892172.00,15364272.00,15846412.00,16338968.00,16842482.00,17357913.00,17885967.00,18426870.00,18980391.00,19546282.00,20124150.00,20713819,..
ECU,Ecuador,10260587.00,10493498.00,10725281.00,10953182.00,11173647.00,11384506.00,11584074.00,11774005.00,11959586.00,12148188.00,12345023.00,12552036.00,12767415.00,12987992.00,13208869.00,13426402.00,13639708.00,13849721.00,14056740.00,14261566.00,14464739.00,..
SEN,Senegal,7241573.00,7461567.00,7686866.00,7915080.00,8143140.00,8369125.00,8591861.00,8812695.00,9035367.00,9265135.00,9505862.00,9758841.00,10023194.00,10297956.00,10581316.00,10871908.00,11169549.00,11474661.00,11787123.00,12106865.00,12433728.00,..
MDV,Maldives,219474.00,225709.00,231756.00,237606.00,243256.00,248712.00,253960.00,259002.00,263867.00,268600.00,273236.00,277791.00,282266.00,286665.00,290988.00,295240.00,299419.00,303539.00,307632.00,311739.00,315885,..
ASM,American Samoa,47052.00,48402.00,49648.00,50801.00,51885.00,52919.00,53901.00,54834.00,55745.00,56667.00,57625.00,58633.00,59687.00,60774.00,61871.00,62962.00,64045.00,65130.00,66217.00,67312.00,68420,..
CUW,Curacao,..,..,..,..,..,..,..,..,144472.00,139428.42,133860.22,128752.13,128182.00,130006.00,131591.06,134464.66,137490.00,139841.00,141279.00,141972.00,142668.399295012,..
FRA,France,58183174.00,58454894.00,58711078.00,58955673.00,59194619.00,59433490.00,59670985.00,59909141.00,60160764.00,60351778.00,60762169.00,61201676.00,61644062.00,62078165.00,62532556.00,63001253.00,63437350.00,63826178.00,64188219.00,64542729.00,64876618.4337123,..
LTU,Lithuania,3698000.00,3704000.00,3700000.00,3683000.00,3658000.00,3632000.00,3605000.00,3580000.00,3555000.00,3531000.00,3499536.00,3481292.00,3469070.00,3454205.00,3435591.00,3414304.00,3394082.00,3375618.00,3358115.00,3339456.00,3320656.00,..
RWA,Rwanda,7109538.00,6871192.00,6452688.00,5984449.00,5648306.00,5570206.00,5803830.00,6297733.00,6944116.00,7582861.00,8098344.00,8456968.00,8696378.00,8857859.00,9009655.00,9201727.00,9441406.00,9710531.00,10004092.00,10311275.00,10624005.00,..
