code,name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
ZMB,Zambia,7860053.00,8067972.00,8272498.00,8478471.00,8692599.00,8919456.00,9161931.00,9418120.00,9682058.00,9945115.00,10201562.00,10449825.00,10693471.00,10938261.00,11192422.00,11462365.00,11750105.00,12055384.00,12379612.00,12723746.00,12926409,..
GMB,Gambia The,966151.00,1001252.00,1033748.00,1064522.00,1094974.00,1126183.00,1158308.00,1191155.00,1225044.00,1260283.00,1297084.00,1335674.00,1376035.00,1417818.00,1460493.00,1503678.00,1547259.00,1591357.00,1636107.00,1681734.00,1728394.00,..
FRO,Faeroe Islands,47558.00,46995.00,46050.00,44953.00,44022.00,43483.00,43416.00,43746.00,44358.00,45070.00,45743.00,46358.00,46944.00,47472.00,47915.00,48258.00,48475.00,48572.00,48597.00,48625.00,48708,..
GTM,Guatemala,8923131.00,9131088.00,9345130.00,9564571.00,9788284.00,10015675.00,10246429.00,10481515.00,10723154.00,10974314.00,11237101.00,11512637.00,11800351.00,12098576.00,12404764.00,12717154.00,13034904.00,13358842.00,13690846.00,14033623.00,14388929,..
DNK,Denmark,5140000.00,5154000.00,5170000.00,5189000.00,5205000.00,5228000.00,5262000.00,5284220.00,5301000.00,5319111.00,5337344.00,5355082.00,5374255.00,5387174.00,5401177.00,5415978.00,5437272.00,5461438.00,5493621.00,5523095.00,5544139.00,..
UKR,Ukraine,51892000.00,52000469.74,52150265.73,52179209.70,51921041.29,51512298.61,51057188.98,50594105.02,50143939.13,49673349.99,49175847.64,48683864.58,48202500.00,47812950.00,47451600.00,47105150.00,46787750.00,46509350.00,46258200.00,46053300.00,45870700.00,..
AUS,Australia,17065100.00,17284000.00,17495000.00,17667000.00,17855000.00,18072000.00,18311000.00,18517000.00,18711000.00,18926000.00,19153000.00,19413000.00,19651400.00,19895400.00,20127400.00,20394800.00,20697900.00,21072500.00,21498500.00,21951700.00,22328800.00,..
AUT,Austria,7710882.00,7798899.00,7782519.00,7928746.00,7928746.00,7953067.00,7964966.00,7971116.00,7982461.00,8002186.00,8011560.51,8043015.64,8083639.30,8117800.00,8174700.00,8233300.00,8282424.00,8300788.00,8336926.00,8365275.00,8384745.00,..
IMY,Isle of Man,70313.00,70963.00,71305.00,71484.00,71724.00,72183.00,72908.00,73832.00,74870.00,75892.00,76803.00,77577.00,78246.00,78840.00,79410.00,79994.00,80598.00,81203.00,81798.00,82358.00,82869,..
ADO,Andorra,52773.00,54996.00,57767.00,60670.00,63111.00,64699.00,65227.00,64905.00,64246.00,63985.00,64634.00,66390.00,69043.00,72203.00,75292.00,77888.00,79874.00,81390.00,82577.00,83677.00,84864,..
PLW,Palau,15089.00,15471.00,15894.00,16345.00,16804.00,17254.00,17694.00,18122.00,18522.00,18876.00,19172.00,19402.00,19573.00,19698.00,19803.00,19906.00,20011.00,20118.00,20228.00,20346.00,20472,..
KEN,Kenya,23447177.00,24240108.00,25042330.00,25846436.00,26642887.00,27425720.00,28191597.00,28944780.00,29696410.00,30462154.00,31253701.00,32076186.00,32927864.00,33805301.00,34702176.00,35614576.00,36540948.00,37485246.00,38455418.00,39462188.00,40512682.00,..
WSM,Samoa,161308.00,162504.00,163790.00,165172.00,166662.00,168257.00,169969.00,171766.00,173543.00,175169.00,176549.00,177645.00,178488.00,179141.00,179699.00,180237.00,180766.00,181277.00,181809.00,182401.00,183081,..
TUR,Turkey,54130268.00,55068880.00,56012109.00,56959988.00,57911273.00,58864649.00,59821978.00,60783217.00,61742674.00,62692616.00,63627862.00,64544914.00,65446165.00,66339433.00,67235927.00,68143186.00,69063538.00,69992754.00,70923730.00,71846212.00,72752325.00,..
ALB,Albania,3289483.00,3291695.00,3266983.00,3224901.00,3179442.00,3141102.00,3112597.00,3091902.00,3079037.00,3072725.00,3071856.00,3077378.00,3089778.00,3106701.00,3124861.00,3141800.00,3156607.00,3169665.00,3181397.00,3192723.00,3204284.00,..
OMN,Oman,1868055.00,1947042.00,2031377.00,2113398.00,2182619.00,2232018.00,2258730.00,2266469.00,2262969.00,2259398.00,2264163.00,2279171.00,2302874.00,2335967.00,2378336.00,2429510.00,2490620.00,2561187.00,2636963.00,2712141.00,2782435.00,..
TUV,Tuvalu,9004.00,9056.00,9103.00,9148.00,9188.00,9227.00,9264.00,9298.00,9334.00,9374.00,9419.00,9471.00,9530.00,9590.00,9646.00,9694.00,9732.00,9762.00,9786.00,9806.00,9827,..
ITA,Italy,56719000.00,56758650.00,56797650.00,56832750.00,56844650.00,56846100.00,56862800.00,56893800.00,56910950.00,56921550.00,56948600.00,56980700.00,57157400.00,57604650.00,58175300.00,58607050.00,58941499.00,59375289.00,59832179.00,60192698.00,60483521.00,..
BRN,Brunei Darussalam,252125.00,259357.00,266794.00,274371.00,282000.00,289614.00,297188.00,304726.00,312216.00,319654.00,327036.00,334348.00,341585.00,348771.00,355943.00,363123.00,370317.00,377513.00,384695.00,391837.00,398920,..
TUN,Tunisia,8154400.00,8318200.00,8489900.00,8657400.00,8815400.00,8957500.00,9089300.00,9215000.00,9333300.00,9455900.00,9563500.00,9673600.00,9781900.00,9839800.00,9932400.00,10029000.00,10127900.00,10225100.00,10328900.00,10439600.00,10549100.00,..
RUS,Russian Federation,148292000.00,148624000.00,148689000.00,148520000.00,148336000.00,148141000.00,147739000.00,147304000.00,146899000.00,146309000.00,146303000.00,145949580.34,145299690.30,144599446.75,143849574.21,143150000.00,142500000.00,142100000.00,141950000.00,141850000.00,141750000.00,..
BRB,Barbados,259501.00,260351.00,261136.00,261885.00,262637.00,263416.00,264237.00,265088.00,265941.00,266758.00,267511.00,268192.00,268813.00,269389.00,269947.00,270503.00,271062.00,271618.00,272180.00,272750.00,273331,..
BRA,Brazil,149650206.00,152146887.00,154582103.00,156985824.00,159398558.00,161848162.00,164342524.00,166869168.00,169409713.00,171936271.00,174425387.00,176877135.00,179289227.00,181633074.00,183873377.00,185986964.00,187958211.00,189798070.00,191543237.00,193246610.00,194946470.00,..
CIV,Cote d'Ivoire,12517730.00,12945880.00,13381799.00,13820229.00,14253952.00,14677200.00,15089912.00,15492127.00,15878555.00,16242889.00,16581653.00,16892864.00,17180649.00,17455501.00,17731840.00,18020946.00,18325979.00,18646754.00,18987007.00,19350026.00,19737800.00,..
SRB,Serbia,7586000.00,7595636.00,7646424.35,7699306.77,7734639.24,7738986.60,7708878.21,7649630.75,7567745.00,7540401.00,7516346.00,7503433.00,7500031.00,7480591.00,7463157.00,7440769.00,7411569.00,7381579.00,7350221.00,7320807.00,7292574.00,..
GNQ,Equatorial Guinea,373887.00,386536.00,399843.00,413730.00,428005.00,442527.00,457321.00,472486.00,488039.00,504001.00,520380.00,537195.00,554429.00,571999.00,589794.00,607739.00,625777.00,643936.00,662327.00,681115.00,700401,..
USA,United States,249623000.00,252981000.00,256514000.00,259919000.00,263126000.00,266278000.00,269394000.00,272657000.00,275854000.00,279040000.00,282172000.00,285082000.00,287804000.00,290326000.00,293046000.00,295753000.00,298593000.00,301580000.00,304375000.00,307007000.00,309050816.00,..
QAT,Qatar,473722.00,482926.00,488204.00,491420.00,495126.00,501371.00,512422.00,528787.00,548828.00,569870.00,590957.00,608057.00,624173.00,653500.00,715146.00,820986.00,978336.00,1178192.00,1396060.00,1597765.00,1758793.00,..
SWE,Sweden,8559000.00,8617400.00,8668000.00,8718600.00,8780700.00,8831000.00,8843000.00,8849437.00,8851800.00,8857400.00,8869000.00,8894000.00,8924000.00,8956000.00,8991994.00,9024040.00,9080505.00,9148092.00,9219637.00,9298515.00,9379116.00,..
AZE,Azerbaijan,7159000.00,7271000.00,7382000.00,7495000.00,7597000.00,7685000.00,7763000.00,7838000.00,7913000.00,7983000.00,8048534.79,8111143.78,8171892.90,8234039.36,8306399.80,8391850.00,8484550.00,8581300.00,8763400.00,8947150.00,9047932.00,..
GNB,Guinea-Bissau,1016695.00,1037431.00,1058839.00,1080767.00,1103003.00,1125392.00,1147908.00,1170619.00,1193585.00,1216902.00,1240655.00,1264855.00,1289526.00,1314795.00,1340814.00,1367695.00,1395492.00,1424191.00,1453757.00,1484120.00,1515224.00,..
WBG,West Bank and Gaza,1978248.40,2068845.13,2163590.85,2262675.60,2366298.07,2474666.09,2587996.97,2706518.00,2802299.02,2901469.63,3004149.79,3110463.71,3220539.97,3334511.72,3452516.82,3574698.00,3701203.05,3832185.00,3937309.00,4043218.00,4152102.00,..
SWZ,Swaziland,862947.00,887467.00,908158.00,926420.00,944404.00,963591.00,984632.00,1006824.00,1028708.00,1048174.00,1063832.00,1075083.00,1082777.00,1088724.00,1095487.00,1104909.00,1117604.00,1133007.00,1150344.00,1168345.00,1186056.00,..
TON,Tonga,95150.00,95305.00,95426.00,95541.00,95691.00,95907.00,96196.00,96551.00,96966.00,97431.00,97935.00,98476.00,99053.00,99659.00,100286.00,100926.00,101584.00,102254.00,102910.00,103519.00,104058,..
CAN,Canada,27791000.00,28171681.96,28519597.36,28833410.36,29111906.40,29354000.00,29671900.00,29987200.00,30247900.00,30499200.00,30769700.00,31081900.00,31362000.00,31676000.00,31995000.00,32312000.00,32649000.00,32976000.00,33311400.00,33739900.00,34108752.00,..
KOR,Korea Rep.,42869000.00,43268000.00,43663000.00,44056000.00,44453000.00,45093000.00,45525000.00,45954000.00,46287000.00,46617000.00,47008000.00,47357000.00,47622000.00,47859000.00,48039000.00,48138000.00,48297000.00,48456000.00,48607000.00,48747000.00,48875000,..
CAF,Central African Republic,2934777.00,3007347.00,3084958.00,3165869.00,3247456.00,3327710.00,3406451.00,3484027.00,3559604.00,3632287.00,3701607.00,3767068.00,3829238.00,3890075.00,3952281.00,4017880.00,4087534.00,4160940.00,4237961.00,4318128.00,4401051.00,..
SVK,Slovak Republic,5283000.00,5283000.00,5306500.00,5324600.00,5347300.00,5363676.00,5373793.00,5383233.00,5390657.00,5395115.00,5388720.00,5378867.00,5379056.00,5379607.00,5382438.00,5387001.00,5391409.00,5397318.00,5406626.00,5418590.00,5433456.00,..
CYP,Cyprus,766663.00,783189.00,800707.00,818858.00,837205.00,855424.00,873277.00,890758.00,908059.00,925504.00,943294.00,961482.00,979874.00,998134.00,1015806.00,1032562.00,1048272.00,1063027.00,1077001.00,1090473.00,1103647,..
BIH,Bosnia and Herzegovina,4308197.00,4157485.00,3931372.00,3677379.00,3462032.00,3332098.00,3305672.00,3365616.00,3480285.00,3601438.00,3693698.00,3748370.00,3775883.00,3782717.00,3781358.00,3781001.00,3781588.00,3779034.00,3774164.00,3767683.00,3760149.00,..
SGP,Singapore,3047000.00,3135100.00,3230700.00,3313500.00,3419000.00,3524500.00,3670700.00,3796000.00,3927200.00,3958700.00,4027900.00,4138000.00,4176000.00,4114800.00,4166700.00,4265800.00,4401400.00,4588600.00,4839400.00,4987600.00,5076700.00,..
SOM,Somalia,6599249.00,6585079.00,6543380.00,6498410.00,6484228.00,6524697.00,6628554.00,6786636.00,6982940.00,7193120.00,7399033.00,7596920.00,7791254.00,7981955.00,8170899.00,8359859.00,8547497.00,8733493.00,8922260.00,9119848.00,9330872.00,..
UZB,Uzbekistan,20510000.00,20952000.00,21449000.00,21942000.00,22377000.00,22785000.00,23225000.00,23667000.00,24051000.00,24400000.00,24650000.00,24967000.00,25271800.00,25567700.00,25864386.00,26167369.00,26485800.00,26867800.00,27313700.00,27767100.00,28160361.37,..
ERI,Eritrea,3158295.00,3180430.00,3184019.00,3180541.00,3186063.00,3212503.00,3263016.00,3335157.00,3428264.00,3539885.00,3667576.00,3812473.00,3973973.00,4145500.00,4318343.00,4486155.00,4645837.00,4798561.00,4947521.00,5097998.00,5253676.00,..
POL,Poland,38118800.00,38244400.00,38364700.00,38459000.00,38543600.00,38587600.00,38618000.00,38650000.00,38666145.00,38658000.00,38453757.00,38248076.00,38230364.00,38204570.00,38182222.00,38165445.00,38141267.00,38120560.00,38125759.00,38151603.00,38187488.00,..
KWT,Kuwait,2087687.00,2031004.00,..,..,..,1627911.00,1628120.00,1678812.00,1763693.00,1857217.00,1940786.00,2009588.00,2069816.00,2126786.00,2189485.00,2264014.00,2351441.00,2447818.00,2548351.00,2646286.00,2736732.00,..
GAB,Gabon,929044.00,959631.00,991289.00,1023531.00,1055707.00,1087327.00,1118215.00,1148416.00,1177936.00,1206862.00,1235274.00,1263165.00,1290532.00,1317484.00,1344171.00,1370729.00,1397192.00,1423637.00,1450310.00,1477514.00,1505463.00,..
CYM,Cayman Islands,26048.00,27363.00,28710.00,30074.00,31437.00,32792.00,34096.00,35361.00,36704.00,38284.00,40195.00,42501.00,45117.00,47815.00,50273.00,52268.00,53712.00,54679.00,55295.00,55763.00,56230,..
EST,Estonia,1569000.00,1561000.00,1533000.00,1494000.00,1463000.00,1437000.00,1416000.00,1400000.00,1386200.00,1375649.33,1369512.61,1364097.50,1358641.02,1353520.15,1348998.52,1346097.00,1343547.00,1341672.00,1340675.00,1340271.00,1339646.00,..
MWI,Malawi,9380892.00,9583696.00,9681728.00,9721620.00,9772164.00,9883350.00,10070605.00,10319125.00,10612353.00,10922265.00,11228756.00,11529337.00,11833102.00,12144945.00,12472794.00,12822587.00,13195329.00,13589404.00,14005113.00,14442290.00,14900841.00,..
ESP,Spain,38836000.00,38939050.00,39067750.00,39189400.00,39294950.00,39387000.00,39478150.00,39582400.00,39721100.00,39926250.00,40263200.00,40720450.00,41313950.00,42004500.00,42691650.00,43398150.00,44116441.00,44878945.00,45555716.00,45908594.00,46081574.00,..
IRQ,Iraq,18194212.50,18706560.72,19233336.65,19774946.56,20331808.18,20904351.00,21545637.53,22206596.93,22887832.69,23589966.85,24313640.50,24937728.45,25577835.63,26234373.22,26907762.96,27598437.43,28432903.78,29292601.06,30178292.15,31090762.99,32030823.30,..
SLV,El Salvador,5332842.00,5413269.00,5498489.00,5584047.00,5663820.00,5733401.00,5791403.00,5839103.00,5878097.00,5911094.00,5940305.00,5966027.00,5988233.00,6008523.00,6028792.00,6050513.00,6074487.00,6100868.00,6129628.00,6160423.00,6192993.00,..
MLI,Mali,8672868.00,8861362.00,9076261.00,9313042.00,9564231.00,9824510.00,10092753.00,10371338.00,10662517.00,10969725.00,11295324.00,11639798.00,12001887.00,12380104.00,12772264.00,13176642.00,13592796.00,14020786.00,14459990.00,14909813.00,15369809.00,..
IRL,Ireland,3505800.00,3525700.00,3549100.00,3563300.00,3570700.00,3608841.00,3637510.00,3674171.00,3712696.00,3754786.00,3805174.00,3866243.00,3931947.00,3996521.00,4070262.00,4159914.00,4260341.00,4356931.00,4425683.00,4458942.00,4481430.00,..
IRN,Iran Islamic Rep.,54870583.00,56071545.00,57067645.00,57940444.00,58808655.00,59757114.00,60815686.00,61955730.00,63133032.00,64278307.00,65342319.00,66313553.00,67212850.00,68061695.00,68893323.00,69732007.00,70582086.00,71435498.00,72289291.00,73137148.00,73973630.00,..
ABW,Aruba,62147.00,64642.00,68286.00,72573.00,76762.00,80323.00,83069.00,85161.00,86827.00,88442.00,90271.00,92363.00,94596.00,96875.00,99046.00,100996.00,102711.00,104225.00,105526.00,106612.00,107488,..
PNG,Papua New Guinea,4157654.00,4261537.00,4368815.00,4479959.00,4595463.00,4715617.00,4840693.00,4970478.00,5104153.00,5240560.00,5378824.00,5518586.00,5659946.00,5803029.00,5948135.00,6095437.00,6244916.00,6396307.00,6549268.00,6703361.00,6858266.00,..
PAN,Panama,2415926.00,2466083.00,2517356.00,2569672.00,2622903.00,2676926.00,2731717.00,2787228.00,2843276.00,2899636.00,2956126.00,3012635.00,3069123.00,3125565.00,3181969.00,3238321.00,3294583.00,3350673.00,3406487.00,3461901.00,3516820.00,..
SDN,Sudan,26494169.00,27159893.00,27865979.00,28605664.00,29367076.00,30141147.00,30929107.00,31733750.00,32549326.00,33368681.00,34187729.00,35002234.00,35816110.00,36643433.00,37503647.00,38410320.00,39368726.00,40373635.00,41415151.00,42478309.00,43551941.00,..
SLB,Solomon Islands,309527.00,318371.00,327529.00,336960.00,346599.00,356404.00,366363.00,376511.00,386906.00,397627.00,408732.00,420232.00,432107.00,444344.00,456919.00,469805.00,483000.00,496490.00,510221.00,524125.00,538148,..
NZL,New Zealand,3448000.00,3495100.00,3531700.00,3572200.00,3620100.00,3673400.00,3732000.00,3781400.00,3815000.00,3835100.00,3857800.00,3880500.00,3948500.00,4027200.00,4087500.00,4133900.00,4184600.00,4228300.00,4268900.00,4315800.00,4367800.00,..
MCO,Monaco,30896.00,31330.00,31745.00,32154.00,32574.00,33014.00,33485.00,33974.00,34444.00,34840.00,35126.00,35288.00,35341.00,35323.00,35282.00,35260.00,35267.00,35295.00,35336.00,35377.00,35407,..
JPN,Japan,123537000.00,123921000.00,124229000.00,124536000.00,124961000.00,125439000.00,125761000.00,126091000.00,126410000.00,126650000.00,126870000.00,127149000.00,127445000.00,127718000.00,127761000.00,127773000.00,127756000.00,127770750.00,127704040.00,127557958.00,127450459.00,..
KGZ,Kyrgyz Republic,4423000.00,4495000.00,4546000.00,4543000.00,4540000.00,4589900.00,4657000.00,4725000.00,4797000.00,4864600.00,4915300.00,4954800.00,4993200.00,5038600.00,5092802.00,5143500.00,5192100.00,5234800.00,5277900.00,5321354.86,5365167.50,..
UGA,Uganda,17699717.00,18314701.00,18935726.00,19561967.00,20193432.00,20831075.00,21473592.00,22123185.00,22788843.00,23482533.00,24213120.00,24984181.00,25794397.00,26641627.00,27521632.00,28431204.00,29370251.00,30339895.00,31339392.00,32367909.00,33424683.00,..
NCL,New Caledonia,168000.00,172167.00,176723.79,181695.69,187110.74,193000.00,197000.00,201641.74,205000.00,209214.00,213230.00,217324.00,221490.00,225735.00,230068.00,234393.00,238459.00,242400.00,246705.00,250325.93,254000,..
ARE,United Arab Emirates,1808642.00,1909812.00,2014095.00,2121704.00,2232980.00,2348539.00,2473983.00,2611610.00,2755497.00,2897038.00,3033491.00,3149440.00,3254691.00,3400959.00,3658042.00,4069349.00,4662728.00,5405541.00,6206623.00,6938815.00,7511690.00,..
ARG,Argentina,32642442.00,33093579.00,33540023.00,33982035.00,34420352.00,34855160.00,35287113.00,35714929.00,36134642.00,36541029.00,36930709.00,37302116.00,37657340.00,38001251.00,38340778.00,38681174.00,39023850.00,39368066.00,39714298.00,40062470.00,40412376.00,..
BHS,Bahamas The,256128.00,260845.00,265761.00,270701.00,275426.00,279774.00,283677.00,287217.00,290571.00,293988.00,297651.00,301606.00,305801.00,310201.00,314739.00,319358.00,324066.00,328861.00,333661.00,338358.00,342877,..
BHR,Bahrain,492891.00,506685.00,519696.00,532362.00,545329.00,559069.00,574914.00,592986.00,611237.00,626765.00,638193.00,642510.00,642070.00,647164.00,671760.00,724807.00,811410.00,925733.00,1052359.00,1169578.00,1261835,..
ARM,Armenia,3544695.00,3512051.00,3449940.00,3370373.00,3290540.00,3223173.00,3172185.00,3134836.00,3109101.00,3090624.00,3076098.00,3065810.00,3061067.00,3060554.00,3062612.00,3065954.00,3069844.00,3074181.00,3079087.00,3084979.00,3092072.00,..
NRU,Nauru,9157.00,9354.00,9544.00,9719.00,9863.00,9970.00,10033.00,10058.00,10056.00,10046.00,10041.00,10046.00,10057.00,10075.00,10094.00,10114.00,10133.00,10154.00,10180.00,10212.00,10255,..
CUB,Cuba,10570328.00,10654121.00,10727088.00,10790686.00,10847842.00,10900795.00,10949206.00,10992290.00,11031429.00,11068382.00,11104313.00,11140168.00,11175434.00,11208029.00,11234970.00,11254242.00,11265124.00,11268687.00,11266905.00,11262628.00,11257979.00,..
