code,name,tmin,tmax,pmin,pmax
AGO,Angola,14.8,28.3,2.1,2.7
DZA,Algeria,15.4,29.6,2.4,3.0
EGY,Egypt Arab Rep.,14.8,29.4,1.9,2.4
BGD,Bangladesh,20.4,29.6,1.7,2.4
LIE,Liechtenstein,2.2,9.1,1.7,2.8
SOM,Somalia,21.2,32.9,1.9,2.2
NAM,Namibia,12.7,27.2,2.2,2.9
BGR,Bulgaria,5.6,15.5,1.9,3.1
BOL,Bolivia,15.2,27.9,2.1,3.0
GHA,Ghana,22.1,32.3,1.8,2.4
PAK,Pakistan,13.2,27.2,2.4,3.4
CPV,Cape Verde,19.6,27.0,1.4,1.8
JOR,Jordan,11.2,25.4,2.1,2.9
LBR,Liberia,20.0,30.6,1.7,2.2
LBY,Libya,14.4,29.2,2.0,2.4
MYS,Malaysia,21.2,29.6,1.6,1.9
PRI,Puerto Rico,21.2,29.3,1.4,1.8
PRK,Korea Dem. Rep.,0.3,11.1,2.1,2.7
TZA,Tanzania,16.7,28.0,1.9,2.2
BWA,Botswana,13.6,29.4,2.5,3.3
KHM,Cambodia,22.3,31.3,1.6,2.0
PRY,Paraguay,17.7,29.4,1.9,2.6
HKG,Hong Kong SAR China,19.3,26.0,1.4,1.9
SAU,Saudi Arabia,18.2,31.1,2.3,2.9
LBN,Lebanon,10.7,22.1,2.0,2.9
SVN,Slovenia,4.2,13.6,2.0,3.0
BFA,Burkina Faso,21.5,35.0,2.2,2.8
CHE,Switzerland,2.0,9.0,1.7,2.8
MRT,Mauritania,20.2,35.1,2.4,3.1
HRV,Croatia,6.2,15.6,1.9,2.9
CHL,Chile,3.5,13.4,1.2,1.9
CHN,China,0.9,13.0,2.1,3.0
KNA,St. Kitts and Nevis,20.8,28.2,1.3,1.8
JAM,Jamaica,20.6,29.3,1.3,1.8
GIB,Gibraltar,13.3,21.7,1.8,2.7
DJI,Djibouti,22.8,33.2,2.0,2.7
GIN,Guinea,19.6,31.8,2.0,2.6
FIN,Finland,-2.4,5.8,2.4,3.7
URY,Uruguay,12.2,22.9,1.4,1.8
THA,Thailand,21.2,31.4,1.7,2.1
SYC,Seychelles,24.5,29.8,1.5,1.8
NPL,Nepal,1.5,14.7,2.2,3.4
MAR,Morocco,11.1,23.1,2.1,3.0
YEM,Yemen Rep.,18.6,29.1,2.0,2.6
PHL,Philippines,21.6,30.1,1.4,1.8
ZAF,South Africa,10.6,24.9,1.9,2.7
KIR,Kiribati,25.3,31.1,1.6,2.0
GAB,Gabon,20.9,29.2,1.8,2.2
VIR,Virgin Islands (U.S.),21.5,29.7,1.3,1.7
SYR,Syrian Arab Republic,10.8,24.7,2.2,3.1
MAC,Macao SAR China,19.5,26.1,1.4,1.9
NIC,Nicaragua,20.3,29.5,1.6,2.4
KAZ,Kazakhstan,0.6,12.2,2.2,3.1
COK,Cook Islands,21.6,27.6,1.3,1.7
TCA,Turks and Caicos Islands,24.9,31.1,1.4,1.7
ZAR,Congo Dem. Rep.,18.4,29.6,2.1,2.4
NIU,Niue,21.6,27.3,1.3,1.7
IRL,Ireland,5.9,12.7,0.9,1.4
DMA,Dominica,18.9,25.8,1.3,1.7
BEN,Benin,21.7,33.4,2.0,2.5
NGA,Nigeria,20.8,32.8,2.0,2.5
BEL,Belgium,5.5,13.6,1.4,2.4
DEU,Germany,4.6,12.4,1.7,2.6
LKA,Sri Lanka,23.3,30.6,1.5,1.8
GBR,United Kingdom,5.1,11.8,1.1,1.8
GUY,Guyana,21.6,30.4,1.9,3.0
CRI,Costa Rica,19.6,30.0,1.6,2.3
CMR,Cameroon,19.1,30.1,2.1,2.4
ROM,Romania,3.8,13.8,2.0,3.1
MNP,Northern Mariana Islands,24.4,30.3,1.4,1.8
LSO,Lesotho,5.2,18.5,2.0,2.5
HUN,Hungary,4.8,14.7,2.0,3.0
TKM,Turkmenistan,8.7,21.5,1.8,3.0
TTO,Trinidad and Tobago,21.5,30.0,1.5,2.1
NLD,Netherlands,5.5,13.0,1.4,2.3
COM,Comoros,21.6,29.5,1.5,1.8
BMU,Bermuda,16.6,26.0,1.3,1.7
TCD,Chad,18.6,34.5,2.3,2.6
GEO,Georgia,0.4,11.2,1.9,3.0
MNG,Mongolia,-7.7,6.3,2.3,3.1
MHL,Marshall Islands,24.7,30.1,1.4,1.8
BLZ,Belize,21.0,29.6,1.7,2.6
SWE,Sweden,-2.1,6.3,2.1,3.1
AFG,Afghanistan,5.5,19.7,2.3,3.6
BDI,Burundi,13.8,25.8,2.1,2.4
BLR,Belarus,2.0,10.3,2.2,3.1
GRD,Grenada,22.8,30.5,1.5,1.9
GRC,Greece,10.5,20.3,1.7,2.6
GRL,Greenland,-22.6,-9.5,1.9,3.0
MOZ,Mozambique,18.5,29.1,1.9,2.4
TJK,Tajikistan,-3.9,7.9,2.3,3.4
HTI,Haiti,20.1,29.7,1.5,1.8
BRB,Barbados,22.4,29.6,1.4,1.7
LCA,St. Lucia,22.2,28.8,1.4,1.7
IND,India,17.7,29.6,1.9,2.6
VCT,St. Vincent and the Grenadines,23.4,30.2,1.4,1.7
BTN,Bhutan,1.2,13.6,1.9,3.0
VNM,Vietnam,20.6,28.3,1.4,2.1
NOR,Norway,-2.0,5.0,1.8,3.3
CZE,Czech Republic,3.3,11.8,1.9,2.8
ATG,Antigua and Barbuda,22.5,29.5,1.3,1.7
FJI,Fiji,20.9,27.9,1.3,1.7
HND,Honduras,18.9,28.1,1.6,2.6
MUS,Mauritius,18.9,25.9,1.3,1.7
DOM,Dominican Republic,19.9,29.2,1.5,1.8
LUX,Luxembourg,4.4,12.9,1.5,2.5
ISR,Israel,13.4,25.0,1.9,2.7
SMR,San Marino,8.2,15.5,1.9,3.0
PER,Peru,13.5,25.7,2.1,2.7
IDN,Indonesia,21.1,30.6,1.5,1.8
VUT,Vanuatu,20.6,27.3,1.3,1.7
GNQ,Equatorial Guinea,20.6,28.5,1.8,2.1
SUR,Suriname,21.3,30.1,1.9,2.9
COG,Congo Rep.,19.8,29.3,2.0,2.3
ISL,Iceland,-1.1,4.6,0.9,2.3
ETH,Ethiopia,15.5,28.9,2.1,2.5
NER,Niger,19.4,34.9,2.4,2.8
COL,Colombia,19.6,29.4,1.8,2.5
PRT,Portugal,10.2,20.1,1.3,2.3
NRU,Nauru,24.5,30.8,1.3,2.1
MDA,Moldova,5.0,13.9,2.0,3.3
STP,Sao Tome and Principe,20.5,27.0,1.5,2.0
MDG,Madagascar,18.0,27.3,1.7,2.1
ECU,Ecuador,15.6,28.1,1.8,2.3
SEN,Senegal,20.8,34.9,2.0,2.7
MDV,Maldives,24.8,30.5,1.5,1.8
FRA,France,6.5,14.9,1.6,2.6
LTU,Lithuania,2.3,10.1,2.0,3.0
RWA,Rwanda,11.9,23.8,2.1,2.4
ZMB,Zambia,14.5,28.3,2.1,2.7
GMB,Gambia The,20.4,34.6,2.1,2.7
FRO,Faeroe Islands,3.8,8.4,0.6,1.6
GTM,Guatemala,18.2,28.7,1.7,2.8
DNK,Denmark,4.3,10.7,1.6,2.5
ZWE,Zimbabwe,14.2,27.8,2.2,2.9
AUS,Australia,14.9,28.4,1.7,2.4
AUT,Austria,2.3,10.4,1.9,2.9
VEN,Venezuela RB,20.3,30.4,1.8,2.9
ADO,Andorra,2.9,12.3,1.8,2.8
IRN,Iran Islamic Rep.,10.1,24.4,2.2,3.3
PLW,Palau,24.1,31.1,1.4,1.7
KEN,Kenya,18.9,30.6,1.9,2.1
LAO,Lao PDR,18.2,27.4,1.6,2.4
TUR,Turkey,5.4,16.8,1.9,2.9
ALB,Albania,6.3,16.5,1.9,2.9
OMN,Oman,20.8,30.4,2.0,2.4
TUV,Tuvalu,24.9,31.1,1.4,1.9
MMR,Myanmar,17.7,8.4,1.7,2.3
BRN,Brunei Darussalam,22.9,30.8,1.5,1.9
TUN,Tunisia,13.5,24.9,1.9,2.6
RUS,Russian Federation,-10.1,-0.1,2.6,3.7
MEX,Mexico,13.5,28.5,1.7,2.8
BRA,Brazil,19.6,30.3,1.9,2.6
CAN,Canada,-10.1,-0.6,2.6,3.5
MKD,Macedonia FYR,4.5,15.1,1.9,3.0
USA,United States,2.2,14.9,2.0,3.0
QAT,Qatar,21.3,33.0,2.3,2.9
WSM,Samoa,23.8,29.6,1.3,1.6
UKR,Ukraine,4.0,12.6,2.1,3.0
GNB,Guinea-Bissau,20.9,32.6,1.8,2.2
SWZ,Swaziland,15.5,27.3,2.0,2.4
TON,Tonga,22.5,28.0,1.3,1.7
CIV,Cote d'Ivoire,21.1,31.6,1.8,2.4
KOR,Korea Rep.,6.5,16.5,1.8,2.3
CAF,Central African Republic,18.3,31.5,2.1,2.4
SVK,Slovak Republic,2.1,11.5,2.0,2.9
CYP,Cyprus,13.1,23.8,1.7,2.3
BIH,Bosnia and Herzegovina,5.0,14.7,1.9,3.0
SGP,Singapore,22.6,30.3,1.5,1.8
AZE,Azerbaijan,6.7,17.2,1.9,3.1
UZB,Uzbekistan,5.8,18.3,2.0,3.0
ERI,Eritrea,18.9,32.1,2.1,2.7
POL,Poland,3.8,11.9,1.9,2.8
KWT,Kuwait,18.5,32.2,2.2,3.1
TGO,Togo,21.8,32.5,1.9,2.5
EST,Estonia,1.5,8.7,2.2,3.2
MWI,Malawi,16.6,27.2,2.0,2.5
ESP,Spain,7.9,18.7,1.5,2.6
IRQ,Iraq,14.1,28.7,2.3,3.2
SLV,El Salvador,18.4,30.5,1.7,2.9
MLI,Mali,20.9,35.6,2.5,3.1
LVA,Latvia,1.9,9.3,2.1,3.1
MLT,Malta,15.2,23.2,1.7,2.1
SLE,Sierra Leone,21.0,31.1,1.8,2.3
PAN,Panama,21.3,29.5,1.6,2.2
BHS,Bahamas The,19.8,29.9,1.4,1.7
SLB,Solomon Islands,21.7,29.6,1.4,1.7
NZL,New Zealand,6.0,15.1,1.1,1.7
MCO,Monaco,10.1,17.0,1.8,2.7
ITA,Italy,9.5,17.4,1.8,2.6
JPN,Japan,7.0,15.3,1.8,2.3
KGZ,Kyrgyz Republic,-4.6,7.7,2.3,3.2
ARM,Armenia,1.3,13.0,2.1,3.3
NCL,New Caledonia,19.1,25.2,1.4,1.7
ARE,United Arab Emirates,21.0,33.0,2.2,2.8
ARG,Argentina,8.2,21.4,1.4,2.1
SDN,Sudan,19.4,34.4,2.1,2.6
BHR,Bahrain,20.5,33.8,2.1,3.0
UGA,Uganda,16.6,29.0,2.1,2.3
PNG,Papua New Guinea,20.1,30.4,1.4,1.8
CUB,Cuba,20.4,30.0,1.4,1.8
